// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0_POU;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0_POU;
1;VAR;CONFIG0.RES0.INSTANCE0.FA_START_T_HMI;CONFIG0.RES0.INSTANCE0.FA_START_T_HMI;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.FA_INIT_T_HMI;CONFIG0.RES0.INSTANCE0.FA_INIT_T_HMI;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.FA_SONDER_T_HMI;CONFIG0.RES0.INSTANCE0.FA_SONDER_T_HMI;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FA_STOP_T_HMI;CONFIG0.RES0.INSTANCE0.FA_STOP_T_HMI;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.FA_BART_HAND_T_HMI;CONFIG0.RES0.INSTANCE0.FA_BART_HAND_T_HMI;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FA_BART_AUTO_T_HMI;CONFIG0.RES0.INSTANCE0.FA_BART_AUTO_T_HMI;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FA_BART_AUTO_EINZEL_T_HMI;CONFIG0.RES0.INSTANCE0.FA_BART_AUTO_EINZEL_T_HMI;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FA_STOERUNG_T_HMI;CONFIG0.RES0.INSTANCE0.FA_STOERUNG_T_HMI;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.FA_STOER_QUIT_T_HMI;CONFIG0.RES0.INSTANCE0.FA_STOER_QUIT_T_HMI;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.FA_NOTHALT_T_HMI;CONFIG0.RES0.INSTANCE0.FA_NOTHALT_T_HMI;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DEBUGBOOLEAN;CONFIG0.RES0.INSTANCE0.DEBUGBOOLEAN;BOOL;
12;FB;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0;AKT_5_2_MV;
13;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.EN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.ENO;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.HAND_P1;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.HAND_P1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.HAND_P2;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.HAND_P2;BOOL;
17;FB;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0;SR;
18;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.EN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.ENO;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.S1;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.S1;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.R;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.R;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.Q1;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.Q1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.S_MV_P2_FF;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.S_MV_P2_FF;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.DEBUGBOOLEAN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.DEBUGBOOLEAN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.ZYL1_T_P1_HMI;CONFIG0.RES0.INSTANCE0.ZYL1_T_P1_HMI;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.ZYL1_T_P2_HMI;CONFIG0.RES0.INSTANCE0.ZYL1_T_P2_HMI;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.S_MV_P2_FF;CONFIG0.RES0.INSTANCE0.S_MV_P2_FF;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_FA_SERV1_OUT;CONFIG0.RES0.INSTANCE0._TMP_FA_SERV1_OUT;BOOL;


// Ticktime
20000000
